,Number,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,a0,a00
595,26,,,16.0,16.0,,,,,16.0,16.0,,,,,,,,,16.0,,,,,,,,,,16.0,,,,,,,16.0,,
596,27,16.0,16.0,,16.0,,,,,16.0,,,,,,,,,,,,16.0,16.0,,16.0,16.0,,,,,16.0,,,,,,,,
597,28,,16.0,,,,16.0,,16.0,,,,,,16.0,,,,,16.0,16.0,,16.0,16.0,16.0,,,16.0,16.0,,16.0,,,16.0,16.0,,,,
598,29,,,,,16.0,,,16.0,,,,,,,,,16.0,,,,,,,,,,,,16.0,,16.0,,16.0,,16.0,,16.0,
599,30,,,,,16.0,16.0,,16.0,16.0,,,,,,,16.0,,,,16.0,,,,,16.0,,16.0,16.0,,16.0,,,,16.0,,16.0,16.0,
600,31,16.0,,16.0,,16.0,,,,,,16.0,,16.0,,16.0,,,,,,,,,,16.0,,,,,,,,,,,,16.0,
601,32,,,16.0,,,16.0,,16.0,,,,,,,,,,16.0,,,,16.0,16.0,,,,,,,,,,,,,16.0,16.0,
602,33,16.0,,16.0,,,16.0,,,,16.0,,,,,,16.0,,,16.0,,,,16.0,,16.0,,,16.0,,16.0,,,,,,,,16.0
603,34,16.0,,,,,,,,16.0,,,,,,16.0,,16.0,16.0,,,,,16.0,,,,16.0,16.0,16.0,,,,,16.0,,,,16.0
604,35,16.0,,,16.0,,,16.0,,,,,16.0,,,16.0,,,16.0,16.0,16.0,,,,,,16.0,16.0,16.0,,16.0,16.0,,,16.0,,,,16.0
605,36,,,16.0,,,,,,,,16.0,,,,,,16.0,16.0,,,,,16.0,,,,16.0,16.0,,16.0,16.0,,16.0,,,16.0,,
606,a0,,,,,16.0,,,,16.0,,,,,,,16.0,,,16.0,16.0,,,16.0,,,,,16.0,,,,,,,16.0,16.0,,16.0
607,a00,,16.0,,,,,16.0,,,,,,,16.0,,,,,,,16.0,,,16.0,16.0,16.0,,,,16.0,,,,,,,16.0,
608,1,17.0,,17.0,,,,17.0,,17.0,,,17.0,,17.0,17.0,17.0,,,,,,,17.0,17.0,17.0,,,,,17.0,,,,,17.0,17.0,17.0,
609,2,,,17.0,,17.0,,,,,,,,,,,17.0,,,,17.0,,17.0,,17.0,,,17.0,17.0,,,,,17.0,,,,,17.0
610,3,,,,,17.0,,17.0,17.0,17.0,,,,,,17.0,,17.0,,,17.0,17.0,,,,,,,,17.0,,,,17.0,17.0,,,,
611,4,17.0,,,17.0,,,17.0,,,17.0,,17.0,17.0,,,,,,,17.0,,,17.0,17.0,,,,17.0,,,,,,,,,,17.0
612,5,17.0,,,,17.0,17.0,,17.0,,,,,,17.0,,,17.0,,,17.0,,,17.0,17.0,17.0,17.0,,,,,,17.0,17.0,17.0,17.0,,,17.0
613,6,,,17.0,,,,,,17.0,17.0,,,,17.0,,,,17.0,,17.0,,,,17.0,17.0,17.0,,17.0,,,,,,,,,,
614,7,,,,,,,,,17.0,17.0,,,,17.0,17.0,,,17.0,,,,,,,,,17.0,,,,,,,17.0,,17.0,,
615,8,,,,,17.0,17.0,17.0,17.0,17.0,,17.0,,,,,,,,,,,17.0,,,,,17.0,,17.0,,,,,,,,,17.0
616,9,17.0,,17.0,,,,17.0,,,17.0,17.0,,,,,17.0,,,17.0,17.0,,17.0,17.0,17.0,17.0,17.0,,,,17.0,,17.0,,,,,,
617,10,,,,,,,,17.0,17.0,,,,17.0,17.0,,,17.0,17.0,,,,,,,17.0,,17.0,,,,,,,,17.0,17.0,,
618,11,,,,17.0,17.0,,,,17.0,,17.0,,,,,,,,,17.0,,,,,,,,17.0,,,,,17.0,,17.0,,17.0,
619,12,,,,,17.0,,,,,,,,,,,,,,,,17.0,,,,,,17.0,17.0,,,,17.0,,,,,,
620,13,,17.0,,,17.0,,,,,17.0,,,17.0,,,,,,,,,,17.0,,17.0,,,,,,17.0,17.0,,,17.0,,,
621,14,,,,,,,17.0,,,,,,,17.0,,17.0,,,,17.0,,,17.0,17.0,,17.0,,17.0,,17.0,,,,,17.0,17.0,,
622,15,,,,17.0,17.0,17.0,,,17.0,,17.0,17.0,17.0,,,,17.0,17.0,,,,,,,17.0,,,,,,,,,,,,,
623,16,,,,,,,,,17.0,,,,,,17.0,17.0,,17.0,,,,,,17.0,,,17.0,,17.0,,,17.0,,17.0,17.0,,,
624,17,,,,,17.0,17.0,,,,17.0,,,17.0,,,,17.0,17.0,,,,17.0,,,17.0,17.0,17.0,,,,,17.0,,,,,,17.0
625,18,17.0,17.0,,,,17.0,17.0,,,,,,,,,,17.0,17.0,,,17.0,,,,,17.0,,,17.0,,17.0,,17.0,,,17.0,,
626,19,,17.0,,,,,,17.0,,17.0,17.0,,17.0,,,,17.0,,,17.0,,,,,,,,,,,,,,17.0,,17.0,,
627,20,,17.0,,,17.0,,,,,,17.0,17.0,,17.0,17.0,17.0,,,17.0,17.0,,,,,,,,,,,17.0,17.0,17.0,,17.0,17.0,17.0,
628,21,,,,17.0,,,,,17.0,,,,,,,,17.0,,,,17.0,17.0,,,,,,17.0,,,,,17.0,,17.0,,,
629,22,17.0,,,,,,,,,,,,,17.0,,17.0,,,,,,,17.0,,17.0,,,,,17.0,,,,,,,,17.0
630,23,,,17.0,,,,,,,17.0,,,17.0,,,,,,,17.0,,17.0,,,17.0,,,,17.0,,,,17.0,17.0,17.0,17.0,,
631,24,,,,17.0,17.0,,,,17.0,,,,,,,17.0,,17.0,17.0,17.0,,,17.0,17.0,,,,17.0,,17.0,17.0,,,,,,,17.0
632,25,17.0,,,,,17.0,,,17.0,,17.0,,,17.0,17.0,17.0,,,17.0,,17.0,,17.0,,,,,,17.0,,17.0,17.0,,,,,17.0,
633,26,,,17.0,17.0,,,,,17.0,17.0,,,,,,,,,17.0,,,,,,,,,,17.0,,,,,,,17.0,,
634,27,17.0,17.0,,17.0,,,,,17.0,,,,,,,,,,,,17.0,17.0,,17.0,17.0,,,,,17.0,,,,,,,,
635,28,,17.0,,,,17.0,,17.0,,,,,,17.0,,,,,17.0,17.0,,17.0,17.0,17.0,,,17.0,17.0,,17.0,,,17.0,17.0,,,,
636,29,,,,,17.0,,,17.0,,,,,,,,,17.0,,,,,,,,,,,,17.0,,17.0,,17.0,,17.0,,17.0,
637,30,,,,,17.0,17.0,,17.0,17.0,,,,,,,17.0,,,,17.0,,,,,17.0,,17.0,17.0,,17.0,,,,17.0,,17.0,17.0,
638,31,17.0,,17.0,,17.0,,,,,,17.0,,17.0,,17.0,,,,,,,,,,17.0,,,,,,,,,,,,17.0,
639,32,,,17.0,,,17.0,,17.0,,,,,,,,,,17.0,,,,17.0,17.0,,,,,,,,,,,,,17.0,17.0,
640,33,17.0,,17.0,,,17.0,,,,17.0,,,,,,17.0,,,17.0,,,,17.0,,17.0,,,17.0,,17.0,,,,,,,,17.0
641,34,17.0,,,,,,,,17.0,,,,,,17.0,,17.0,17.0,,,,,17.0,,,,17.0,17.0,17.0,,,,,17.0,,,,17.0
642,35,17.0,,,17.0,,,17.0,,,,,17.0,,,17.0,,,17.0,17.0,17.0,,,,,,17.0,17.0,17.0,,17.0,17.0,,,17.0,,,,17.0
643,36,,,17.0,,,,,,,,17.0,,,,,,17.0,17.0,,,,,17.0,,,,17.0,17.0,,17.0,17.0,,17.0,,,17.0,,
644,a0,,,,,17.0,,,,17.0,,,,,,,17.0,,,17.0,17.0,,,17.0,,,,,17.0,,,,,,,17.0,17.0,,17.0
645,a00,,17.0,,,,,17.0,,,,,,,17.0,,,,,,,17.0,,,17.0,17.0,17.0,,,,17.0,,,,,,,17.0,
